insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__00000-00100.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 00000-00100 cm-1', 1);
insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__25400-25500.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 25400-25500 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__25500-25600.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 25500-25600 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__25600-25700.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 25600-25700 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__25700-25800.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 25700-25800 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__25800-25900.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 25800-25900 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__25900-26000.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 25900-26000 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__26000-26100.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 26000-26100 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__26100-26200.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 26100-26200 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__26200-26300.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 26200-26300 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__26300-26400.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 26300-26400 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__26400-26500.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 26400-26500 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__26500-26600.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 26500-26600 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__26600-26700.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 26600-26700 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__26700-26800.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 26700-26800 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__26800-26900.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 26800-26900 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__26900-27000.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 26900-27000 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__27000-27100.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 27000-27100 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__27100-27200.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 27100-27200 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__27200-27300.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 27200-27300 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__27300-27400.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 27300-27400 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__27400-27500.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 27400-27500 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__27500-27600.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 27500-27600 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__27600-27700.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 27600-27700 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__27700-27800.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 27700-27800 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__27800-27900.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 27800-27900 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__27900-28000.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 27900-28000 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__28000-28100.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 28000-28100 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__28100-28200.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 28100-28200 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__28200-28300.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 28200-28300 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__28300-28400.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 28300-28400 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__28400-28500.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 28400-28500 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__28500-28600.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 28500-28600 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__28600-28700.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 28600-28700 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__28700-28800.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 28700-28800 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__28800-28900.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 28800-28900 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__28900-29000.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 28900-29000 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__29000-29100.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 29000-29100 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__29100-29200.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 29100-29200 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__29200-29300.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 29200-29300 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__29300-29400.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 29300-29400 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__29400-29500.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 29400-29500 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__29500-29600.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 29500-29600 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__29600-29700.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 29600-29700 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__29700-29800.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 29700-29800 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__29800-29900.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 29800-29900 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__29900-30000.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 29900-30000 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__30000-30100.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 30000-30100 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__30100-30200.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 30100-30200 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__30200-30300.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 30200-30300 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__30300-30400.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 30300-30400 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__30400-30500.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 30400-30500 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__30500-30600.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 30500-30600 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__30600-30700.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 30600-30700 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__30700-30800.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 30700-30800 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__30800-30900.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 30800-30900 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__30900-31000.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 30900-31000 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__31000-31100.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 31000-31100 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__31100-31200.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 31100-31200 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__31200-31300.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 31200-31300 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__31300-31400.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 31300-31400 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__31400-31500.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 31400-31500 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__31500-31600.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 31500-31600 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__31600-31700.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 31600-31700 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__31700-31800.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 31700-31800 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__31800-31900.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 31800-31900 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__31900-32000.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 31900-32000 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__32000-32100.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 32000-32100 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__32100-32200.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 32100-32200 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__32200-32300.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 32200-32300 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__32300-32400.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 32300-32400 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__32400-32500.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 32400-32500 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__32500-32600.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 32500-32600 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__32600-32700.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 32600-32700 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__32700-32800.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 32700-32800 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__32800-32900.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 32800-32900 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__32900-33000.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 32900-33000 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__33000-33100.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 33000-33100 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__33100-33200.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 33100-33200 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__33200-33300.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 33200-33300 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__33300-33400.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 33300-33400 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__33400-33500.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 33400-33500 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__33500-33600.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 33500-33600 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__33600-33700.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 33600-33700 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__33700-33800.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 33700-33800 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__33800-33900.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 33800-33900 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__33900-34000.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 33900-34000 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__34000-34100.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 34000-34100 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__34100-34200.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 34100-34200 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__34200-34300.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 34200-34300 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__34300-34400.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 34300-34400 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__34400-34500.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 34400-34500 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__34500-34600.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 34500-34600 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__34600-34700.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 34600-34700 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__34700-34800.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 34700-34800 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__34800-34900.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 34800-34900 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__34900-35000.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 34900-35000 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__35000-35100.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 35000-35100 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__35100-35200.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 35100-35200 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__35200-35300.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 35200-35300 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__35300-35400.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 35300-35400 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__35400-35500.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 35400-35500 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__35500-35600.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 35500-35600 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__35600-35700.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 35600-35700 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__35700-35800.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 35700-35800 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__35800-35900.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 35800-35900 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__35900-36000.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 35900-36000 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__36000-36100.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 36000-36100 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__36100-36200.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 36100-36200 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__36200-36300.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 36200-36300 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__36300-36400.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 36300-36400 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__36400-36500.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 36400-36500 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__36500-36600.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 36500-36600 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__36600-36700.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 36600-36700 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__36700-36800.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 36700-36800 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__36800-36900.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 36800-36900 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__36900-37000.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 36900-37000 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__37000-37100.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 37000-37100 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__37100-37200.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 37100-37200 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__37200-37300.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 37200-37300 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__37300-37400.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 37300-37400 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__37400-37500.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 37400-37500 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__37500-37600.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 37500-37600 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__37600-37700.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 37600-37700 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__37700-37800.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 37700-37800 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__37800-37900.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 37800-37900 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__37900-38000.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 37900-38000 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__38000-38100.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 38000-38100 cm-1', 1);

